
> silent-p-pwsa-desktop@0.3.0 dist:win
> electron-builder --win portable --publish never

  • electron-builder  version=26.15.3 os=10.0.26100
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=43.1.1 arch=x64 buildFromSource=false workspaceRoot=D:\a\silentp.webspace\silentp.webspace\desktop projectDir=./ appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=43.1.1 appOutDir=dist\win-unpacked
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=D:\a\silentp.webspace\silentp.webspace\desktop\dist\win-unpacked
  • searching for node modules  pm=npm searchDir=D:\a\silentp.webspace\silentp.webspace\desktop
  • searching for node modules  pm=traversal searchDir=D:\a\silentp.webspace\silentp.webspace\desktop
  • using manual traversal of node_modules to build dependency tree
  • no node modules returned while searching directories  searchDirectories=[""]
  • updating asar integrity executable resource  executablePath=dist\win-unpacked\silent-p-pwsa.exe
  • default Electron icon is used  reason=application icon is not set
  • signing with signtool.exe  path=dist\win-unpacked\silent-p-pwsa.exe
  • building        target=portable file=dist\Silent-P-PWSA-0.3.0-windows-portable-x64.exe archs=x64
  • downloaded      label=nsis-3.0.4.1.7z progress=100%
  • downloaded      label=7zip-win-x64.tar.gz progress=100%
  • signing with signtool.exe  path=dist\win-unpacked\resources\elevate.exe
  • downloaded      label=nsis-resources-3.4.1.7z progress=100%
  • signing with signtool.exe  path=dist\Silent-P-PWSA-0.3.0-windows-portable-x64.exe
